#profile-title: КIЗЯК VPN TEST_RU🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D


# Date/Time: 2026-03-16 / 14:31 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://2563b829-866c-4c0f-8270-a91cffbfe852@78.159.131.51:443?encryption=none&type=xhttp&security=tls&host=alb03.tcpdoor.net&path=c1a7c061-bf4d-4a96-b10f-64f484aa2a9a&mode=auto&extra=null&fp=chrome&sni=alb03.tcpdoor.net&alpn=h2#%F0%9F%87%A6%F0%9F%87%B1%20Албания [🏳️LTE] | 🥭🔥
vless://66fe69e7-3321-42c0-9b1a-c96ff953644a@84.201.179.202:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.com&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=%2F#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://7b7b6325-bbd2-4350-8fc8-29df7441937e@84.201.179.202:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=travel.yandex.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=/#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://7bf68e7e-00d7-414b-a543-540100499814@84.201.179.202:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.com&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=%2F#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://973b348c-daac-44c4-ab26-c562b452a12a@84.201.179.202:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=travel.yandex.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=%2F#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://aa05d7e8-86db-4353-8553-ee4cc3d29d10@84.201.179.202:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.com&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=%2F#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://c22d5296-d48b-4002-b6bc-2f1c52ae9eed@84.201.179.202:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.com&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=/#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://e0da303c-2acf-4e34-a0f4-071efb4eb372@84.201.179.202:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.com&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=%2F#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://edb2b367-c4ac-435a-a5bb-ba2d854f05fb@84.201.179.202:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=travel.yandex.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=%2F#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@5.199.163.45:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqC gIElJ5nkVA&sid=e0ef3d5c0aacb615#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@38.180.192.104:443?&security=tls&fp=chrome&sni=zgtwylnhh.cc.cd&type=ws&headerType=none&host=zgtwylnhh.cc.cd&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@38.180.192.104:443?encryption=none&security=tls&sni=zgtwylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=zgtwylnhh.cc.cd&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@38.180.192.104:443?type=ws&security=tls&encryption=none&sni=zgtwylnhh.cc.cd&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=zgtwylnhh.cc.cd#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://65259548-1d98-0bb8-a7f9-1937927c68e9@37.139.32.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://65259548-1d98-2710-a7f9-1937927c68e9@37.139.32.191:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sni=max.ru&sid=d8c6b58bcbb0c323#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://65259548-1d98-2710-a7f9-1937927c68e9@37.139.32.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://ecc8a933-059b-4d38-a23d-4035c9825c8d@95.163.211.101:7433?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://5729df32-b2f2-4a10-932c-fe37dfd5b6b4@89.169.175.22:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://d0624d6b-d654-4202-ae5d-dee00a6e11a2@95.163.211.101:7433?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://d0624d6b-d654-4202-ae5d-dee00a6e11a2@95.163.211.101:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://d0624d6b-d654-4202-ae5d-dee00a6e11a2@95.163.211.101:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://d0624d6b-d654-4202-ae5d-dee00a6e11a2@95.163.211.101:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://ea143789-bec4-4fdd-b879-e817d2935334@95.163.211.101:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://ea143789-bec4-4fdd-b879-e817d2935334@95.163.211.101:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://ecc8a933-059b-4d38-a23d-4035c9825c8d@95.163.211.101:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://ecc8a933-059b-4d38-a23d-4035c9825c8d@95.163.211.101:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://ecc8a933-059b-4d38-a23d-4035c9825c8d@95.163.211.101:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://5729df32-b2f2-4a10-932c-fe37dfd5b6b4@89.169.175.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://5729df32-b2f2-4a10-932c-fe37dfd5b6b4@89.169.175.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://970e232e-50d9-4ef5-acb3-27b54d74f0a6@89.169.181.188:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://af2d4bd3-7762-45cb-b255-953e7bf75258@89.169.175.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://af2d4bd3-7762-45cb-b255-953e7bf75258@89.169.175.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://af2d4bd3-7762-45cb-b255-953e7bf75258@89.169.175.22:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://c45cc46e-9073-48b6-bd32-198401ae5120@89.169.181.188:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://c45cc46e-9073-48b6-bd32-198401ae5120@89.169.181.188:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sni=rbc.ru&sid=e57932a42872a362#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://e48a1723-bb7b-4d13-ace6-0be7c62f16b3@89.169.181.188:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://e48a1723-bb7b-4d13-ace6-0be7c62f16b3@89.169.181.188:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#%F0%9F%87%AB%F0%9F%87%B7%20Франция%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
hysteria2://dongtaiwang.com@62.210.124.146:22000?security=tls&insecure=1&sni=www.microsoft.com#%F0%9F%87%AB%F0%9F%87%B7%20Франция%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
hysteria2://123456789StrongPass@144.31.224.14:443?insecure=1&sni=www.cloudflare.com#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
hysteria2://123456789StrongPass@144.31.224.14:443?sni=www.cloudflare.com&insecure=1&allowInsecure=1#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
